ImageId,Label
7711,4
7712,8
7713,2
7714,6
7715,8
7716,5
7717,8
7718,2
7719,6
7720,4
7721,6
7722,9
7723,6
7724,4
7725,4
7726,1
7727,8
7728,6
7729,4
7730,9
7731,9
7732,3
7733,9
7734,7
7735,5
7736,4
7737,2
7738,6
7739,4
7740,3
7741,6
7742,7
7743,9
7744,2
7745,8
7746,9
7747,4
7748,4
7749,4
7750,6
7751,9
7752,7
7753,6
7754,6
7755,9
7756,4
7757,4
7758,4
7759,3
7760,6
7761,8
7762,7
7763,4
7764,9
7765,4
7766,6
7767,2
7768,4
7769,8
7770,8
7771,6
7772,6
7773,7
7774,6
7775,4
7776,9
7777,6
7778,4
7779,6
7780,6
7781,7
7782,7
7783,2
7784,4
7785,6
7786,6
7787,4
7788,6
7789,9
7790,7
7791,7
7792,4
7793,4
7794,2
7795,2
7796,4
7797,7
7798,8
7799,8
7800,8
7801,2
7802,3
7803,4
7804,6
7805,4
7806,4
7807,4
7808,4
7809,6
7810,6
7811,7
7812,6
7813,6
7814,7
7815,4
7816,4
7817,8
7818,6
7819,6
7820,4
7821,4
7822,4
7823,6
7824,5
7825,9
7826,9
7827,4
7828,4
7829,4
7830,4
7831,4
7832,5
7833,4
7834,4
7835,6
7836,6
7837,6
7838,6
7839,2
7840,7
7841,2
7842,6
7843,2
7844,6
7845,4
7846,4
7847,3
7848,6
7849,9
7850,6
7851,6
7852,2
7853,4
7854,4
7855,6
7856,2
7857,4
7858,6
7859,4
7860,6
7861,6
7862,4
7863,7
7864,4
7865,9
7866,4
7867,6
7868,4
7869,2
7870,6
7871,1
7872,2
7873,6
7874,2
7875,6
7876,6
7877,8
7878,6
7879,9
7880,4
7881,3
7882,8
7883,2
7884,2
7885,8
7886,4
7887,2
7888,7
7889,6
7890,3
7891,6
7892,8
7893,9
7894,6
7895,4
7896,6
7897,7
7898,5
7899,4
7900,8
7901,4
7902,6
7903,4
7904,6
7905,6
7906,2
7907,9
7908,9
7909,9
7910,4
7911,3
7912,6
7913,7
7914,3
7915,6
7916,6
7917,6
7918,9
7919,6
7920,4
7921,6
7922,9
7923,4
7924,8
7925,2
7926,4
7927,4
7928,2
7929,4
7930,9
7931,2
7932,4
7933,9
7934,6
7935,7
7936,7
7937,6
7938,5
7939,6
7940,5
7941,6
7942,7
7943,6
7944,4
7945,4
7946,4
7947,4
7948,4
7949,4
7950,6
7951,6
7952,5
7953,6
7954,6
7955,4
7956,6
7957,2
7958,6
7959,6
7960,8
7961,9
7962,4
7963,4
7964,7
7965,4
7966,4
7967,2
7968,4
7969,6
7970,3
7971,8
7972,2
7973,5
7974,8
7975,3
7976,4
7977,6
7978,6
7979,2
7980,4
7981,5
7982,6
7983,3
7984,6
7985,7
7986,4
7987,8
7988,4
7989,4
7990,6
7991,4
7992,4
7993,5
7994,9
7995,4
7996,6
7997,6
7998,6
7999,2
8000,5
8001,4
8002,6
8003,4
8004,4
8005,6
8006,4
8007,4
8008,6
8009,6
8010,4
8011,4
8012,4
8013,4
8014,5
8015,9
8016,6
8017,6
8018,4
8019,6
8020,4
8021,8
8022,6
8023,4
8024,6
8025,9
8026,4
8027,2
8028,2
8029,8
8030,6
8031,4
8032,4
8033,6
8034,9
8035,6
8036,8
8037,6
8038,6
8039,4
8040,7
8041,6
8042,1
8043,4
8044,6
8045,6
8046,4
8047,7
8048,8
8049,8
8050,6
8051,3
8052,1
8053,9
8054,8
8055,3
8056,6
8057,9
8058,8
8059,6
8060,3
8061,4
8062,2
8063,3
8064,9
8065,4
8066,2
8067,8
8068,2
8069,8
8070,5
8071,6
8072,9
8073,2
8074,6
8075,2
8076,4
8077,4
8078,4
8079,2
8080,9
8081,4
8082,6
8083,8
8084,8
8085,8
8086,9
8087,4
8088,1
8089,6
8090,7
8091,6
8092,4
8093,4
8094,6
8095,4
8096,8
8097,4
8098,6
8099,6
8100,6
8101,4
8102,4
8103,4
8104,4
8105,7
8106,6
8107,9
8108,4
8109,6
8110,4
8111,2
8112,8
8113,6
8114,3
8115,6
8116,2
8117,4
8118,6
8119,1
8120,6
8121,6
8122,6
8123,4
8124,6
8125,6
8126,4
8127,8
8128,6
8129,6
8130,6
8131,6
8132,6
8133,6
8134,4
8135,1
8136,6
8137,3
8138,3
8139,6
8140,4
8141,8
8142,9
8143,6
8144,2
8145,8
8146,2
8147,4
8148,3
8149,8
8150,8
8151,7
8152,6
8153,9
8154,4
8155,4
8156,2
8157,2
8158,4
8159,8
8160,9
8161,3
8162,6
8163,2
8164,8
8165,2
8166,6
8167,8
8168,4
8169,9
8170,4
8171,6
8172,4
8173,6
8174,6
8175,4
8176,6
8177,9
8178,6
8179,6
8180,2
8181,4
8182,6
8183,6
8184,5
8185,5
8186,9
8187,7
8188,7
8189,7
8190,4
8191,2
8192,9
8193,4
8194,9
8195,8
8196,2
8197,7
8198,6
8199,8
8200,9
8201,2
8202,4
8203,6
8204,8
8205,6
8206,6
8207,9
8208,6
8209,8
8210,7
8211,8
8212,2
8213,3
8214,6
8215,8
8216,6
8217,6
8218,8
8219,6
8220,6
8221,5
8222,8
8223,9
8224,6
8225,6
8226,6
8227,6
8228,8
8229,7
8230,2
8231,6
8232,5
8233,6
8234,8
8235,9
8236,9
8237,7
8238,2
8239,4
8240,6
8241,9
8242,6
8243,6
8244,4
8245,7
8246,4
8247,4
8248,6
8249,2
8250,8
8251,6
8252,5
8253,9
8254,4
8255,6
8256,6
8257,8
8258,1
8259,9
8260,9
8261,4
8262,4
8263,7
8264,6
8265,6
8266,6
8267,3
8268,8
8269,6
8270,1
8271,6
8272,2
8273,5
8274,6
8275,9
8276,6
8277,6
8278,4
8279,4
8280,7
8281,6
8282,2
8283,4
8284,2
8285,6
8286,6
8287,6
8288,2
8289,6
8290,4
8291,4
8292,6
8293,9
8294,8
8295,6
8296,9
8297,5
8298,5
8299,9
8300,4
8301,8
8302,8
8303,2
8304,8
8305,2
8306,4
8307,2
8308,8
8309,6
8310,8
8311,5
8312,6
8313,6
8314,4
8315,6
8316,6
8317,4
8318,2
8319,5
8320,2
8321,6
8322,6
8323,6
8324,4
8325,2
8326,9
8327,9
8328,9
8329,6
8330,6
8331,9
8332,4
8333,6
8334,1
8335,9
8336,4
8337,4
8338,6
8339,4
8340,8
8341,6
8342,2
8343,6
8344,2
8345,6
8346,6
8347,2
8348,4
8349,6
8350,3
8351,6
8352,6
8353,7
8354,5
8355,6
8356,6
8357,6
8358,5
8359,2
8360,6
8361,4
8362,3
8363,5
8364,4
8365,6
8366,4
8367,9
8368,8
8369,5
8370,6
8371,4
8372,3
8373,6
8374,2
8375,6
8376,4
8377,8
8378,9
8379,8
8380,9
8381,4
8382,2
8383,3
8384,6
8385,9
8386,6
8387,5
8388,9
8389,6
8390,2
8391,6
8392,2
8393,9
8394,6
8395,4
8396,6
8397,4
8398,6
8399,4
8400,2
8401,9
8402,4
8403,6
8404,6
8405,2
8406,9
8407,4
8408,2
8409,2
8410,2
8411,9
8412,6
8413,8
8414,4
8415,6
8416,6
8417,6
8418,6
8419,8
8420,2
8421,9
8422,4
8423,6
8424,8
8425,4
8426,1
8427,4
8428,7
8429,6
8430,4
8431,8
8432,4
8433,1
8434,3
8435,4
8436,8
8437,6
8438,2
8439,1
8440,4
8441,4
8442,2
8443,6
8444,2
8445,6
8446,2
8447,3
8448,4
8449,3
8450,6
8451,4
8452,4
8453,4
8454,6
8455,4
8456,8
8457,6
8458,4
8459,2
8460,4
8461,2
8462,6
8463,8
8464,8
8465,6
8466,7
8467,4
8468,6
8469,4
8470,7
8471,6
8472,9
8473,2
8474,9
8475,4
8476,5
8477,2
8478,2
8479,6
8480,3
8481,8
8482,8
8483,4
8484,5
8485,8
8486,4
8487,1
8488,4
8489,8
8490,7
8491,4
8492,4
8493,4
8494,3
8495,6
8496,6
8497,4
8498,4
8499,6
8500,4
8501,6
8502,4
8503,5
8504,3
8505,2
8506,5
8507,5
8508,4
8509,2
8510,6
8511,6
8512,4
8513,6
8514,2
8515,2
8516,3
8517,8
8518,2
8519,4
8520,2
8521,4
8522,5
8523,4
8524,4
8525,6
8526,8
8527,8
8528,8
8529,4
8530,9
8531,7
8532,6
8533,3
8534,9
8535,4
8536,1
8537,4
8538,8
8539,6
8540,4
8541,4
8542,6
8543,6
8544,8
8545,4
8546,2
8547,8
8548,7
8549,5
8550,6
8551,8
8552,4
8553,6
8554,7
8555,4
8556,9
8557,8
8558,8
8559,8
8560,6
8561,8
8562,8
8563,2
8564,6
8565,7
8566,4
8567,8
8568,4
8569,6
8570,6
8571,4
8572,6
8573,9
8574,8
8575,4
8576,9
8577,4
8578,4
8579,3
8580,6
8581,3
8582,6
8583,8
8584,6
8585,2
8586,8
8587,3
8588,8
8589,1
8590,4
8591,2
8592,7
8593,4
8594,4
8595,2
8596,4
8597,2
8598,9
8599,2
8600,8
8601,6
8602,4
8603,6
8604,6
8605,4
8606,8
8607,7
8608,2
8609,6
8610,6
8611,4
8612,8
8613,5
8614,7
8615,4
8616,2
8617,6
8618,4
8619,6
8620,9
8621,4
8622,4
8623,5
8624,4
8625,5
8626,4
8627,4
8628,6
8629,6
8630,4
8631,4
8632,9
8633,4
8634,6
8635,8
8636,8
8637,3
8638,7
8639,4
8640,6
8641,6
8642,6
8643,2
8644,4
8645,8
8646,9
8647,2
8648,6
8649,4
8650,9
8651,6
8652,9
8653,2
8654,6
8655,4
8656,6
8657,9
8658,5
8659,6
8660,6
8661,4
8662,6
8663,9
8664,6
8665,4
8666,4
8667,2
8668,2
8669,8
8670,6
8671,6
8672,6
8673,6
8674,4
8675,6
8676,2
8677,6
8678,8
8679,6
8680,6
8681,6
8682,2
8683,4
8684,6
8685,2
8686,6
8687,6
8688,9
8689,7
8690,6
8691,6
8692,5
8693,6
8694,6
8695,4
8696,9
8697,4
8698,4
8699,4
8700,2
8701,2
8702,4
8703,1
8704,6
8705,4
8706,6
8707,6
8708,3
8709,4
8710,8
8711,6
8712,6
8713,4
8714,8
8715,8
8716,8
8717,6
8718,6
8719,7
8720,4
8721,6
8722,6
8723,4
8724,7
8725,4
8726,9
8727,4
8728,8
8729,4
8730,6
8731,6
8732,9
8733,6
8734,4
8735,4
8736,2
8737,6
8738,6
8739,1
8740,4
8741,6
8742,4
8743,9
8744,7
8745,4
8746,7
8747,6
8748,6
8749,6
8750,8
8751,4
8752,7
8753,4
8754,7
8755,6
8756,4
8757,6
8758,4
8759,6
8760,8
8761,4
8762,6
8763,6
8764,9
8765,6
8766,6
8767,4
8768,4
8769,2
8770,2
8771,3
8772,6
8773,4
8774,5
8775,6
8776,6
8777,6
8778,5
8779,7
8780,4
8781,8
8782,2
8783,6
8784,8
8785,6
8786,6
8787,4
8788,1
8789,5
8790,6
8791,8
8792,6
8793,3
8794,6
8795,7
8796,4
8797,9
8798,6
8799,4
8800,8
8801,2
8802,6
8803,6
8804,2
8805,6
8806,2
8807,4
8808,6
8809,2
8810,6
8811,8
8812,7
8813,8
8814,6
8815,6
8816,9
8817,8
8818,2
8819,2
8820,6
8821,9
8822,4
8823,4
8824,9
8825,6
8826,8
8827,4
8828,8
8829,6
8830,4
8831,2
8832,2
8833,9
8834,3
8835,6
8836,3
8837,8
8838,4
8839,4
8840,3
8841,4
8842,6
8843,4
8844,2
8845,3
8846,6
8847,6
8848,4
8849,5
8850,6
8851,4
8852,4
8853,6
8854,9
8855,8
8856,4
8857,4
8858,2
8859,2
8860,6
8861,4
8862,6
8863,6
8864,4
8865,4
8866,9
8867,6
8868,6
8869,6
8870,8
8871,6
8872,8
8873,2
8874,4
8875,2
8876,2
8877,4
8878,8
8879,6
8880,4
8881,8
8882,4
8883,4
8884,4
8885,2
8886,6
8887,6
8888,2
8889,1
8890,2
8891,4
8892,6
8893,8
8894,4
8895,2
8896,4
8897,8
8898,4
8899,4
8900,5
8901,6
8902,8
8903,2
8904,4
8905,6
8906,4
8907,6
8908,6
8909,5
8910,4
8911,4
8912,4
8913,4
8914,4
8915,8
8916,3
8917,2
8918,6
8919,8
8920,8
8921,6
8922,9
8923,6
8924,9
8925,2
8926,6
8927,6
8928,2
8929,9
8930,8
8931,8
8932,6
8933,6
8934,2
8935,2
8936,4
8937,8
8938,6
8939,7
8940,6
8941,5
8942,8
8943,4
8944,2
8945,7
8946,5
8947,6
8948,4
8949,6
8950,2
8951,6
8952,4
8953,6
8954,4
8955,5
8956,9
8957,5
8958,4
8959,1
8960,8
8961,6
8962,4
8963,4
8964,9
8965,9
8966,4
8967,6
8968,6
8969,4
8970,6
8971,2
8972,2
8973,4
8974,6
8975,4
8976,9
8977,6
8978,4
8979,1
8980,6
8981,2
8982,9
8983,8
8984,6
8985,8
8986,8
8987,6
8988,6
8989,6
8990,6
8991,4
8992,4
8993,4
8994,4
8995,5
8996,4
8997,6
8998,4
8999,4
9000,6
9001,2
9002,9
9003,6
9004,6
9005,2
9006,6
9007,5
9008,4
9009,2
9010,1
9011,4
9012,4
9013,6
9014,3
9015,5
9016,6
9017,6
9018,6
9019,8
9020,4
9021,1
9022,2
9023,4
9024,6
9025,6
9026,9
9027,6
9028,6
9029,4
9030,9
9031,2
9032,4
9033,8
9034,6
9035,7
9036,4
9037,8
9038,6
9039,6
9040,3
9041,4
9042,6
9043,6
9044,3
9045,6
9046,6
9047,4
9048,4
9049,4
9050,2
9051,7
9052,3
9053,6
9054,6
9055,1
9056,8
9057,8
9058,2
9059,5
9060,5
9061,6
9062,6
9063,8
9064,2
9065,4
9066,8
9067,8
9068,8
9069,1
9070,8
9071,2
9072,6
9073,3
9074,2
9075,8
9076,4
9077,3
9078,6
9079,7
9080,2
9081,6
9082,6
9083,6
9084,4
9085,8
9086,2
9087,2
9088,3
9089,2
9090,4
9091,9
9092,6
9093,6
9094,4
9095,4
9096,2
9097,2
9098,4
9099,2
9100,8
9101,8
9102,2
9103,6
9104,4
9105,1
9106,6
9107,2
9108,8
9109,6
9110,4
9111,6
9112,6
9113,2
9114,3
9115,9
9116,9
9117,7
9118,4
9119,7
9120,2
9121,2
9122,9
9123,7
9124,4
9125,2
9126,6
9127,4
9128,6
9129,2
9130,4
9131,6
9132,4
9133,9
9134,4
9135,7
9136,6
9137,6
9138,6
9139,6
9140,6
9141,4
9142,6
9143,4
9144,5
9145,6
9146,8
9147,7
9148,2
9149,6
9150,7
9151,6
9152,8
9153,4
9154,6
9155,3
9156,6
9157,6
9158,6
9159,6
9160,2
9161,4
9162,2
9163,3
9164,7
9165,6
9166,5
9167,8
9168,9
9169,9
9170,4
9171,4
9172,2
9173,4
9174,6
9175,6
9176,6
9177,6
9178,3
9179,4
9180,9
9181,6
9182,4
9183,6
9184,4
9185,4
9186,6
9187,5
9188,9
9189,6
9190,9
9191,8
9192,2
9193,8
9194,4
9195,4
9196,4
9197,6
9198,4
9199,4
9200,2
9201,6
9202,7
9203,8
9204,6
9205,6
9206,4
9207,4
9208,4
9209,4
9210,6
9211,4
9212,6
9213,8
9214,6
9215,8
9216,2
9217,9
9218,6
9219,4
9220,2
9221,2
9222,9
9223,4
9224,9
9225,6
9226,3
9227,2
9228,6
9229,4
9230,7
9231,2
9232,4
9233,4
9234,6
9235,6
9236,9
9237,8
9238,4
9239,2
9240,1
9241,6
9242,6
9243,6
9244,6
9245,9
9246,4
9247,6
9248,4
9249,8
9250,6
9251,7
9252,2
9253,4
9254,6
9255,7
9256,1
9257,2
9258,6
9259,8
9260,4
9261,4
9262,4
9263,7
9264,3
9265,5
9266,8
9267,9
9268,4
9269,9
9270,4
9271,6
9272,4
9273,8
9274,6
9275,6
9276,9
9277,4
9278,2
9279,6
9280,2
9281,6
9282,2
9283,3
9284,8
9285,4
9286,4
9287,6
9288,2
9289,2
9290,7
9291,1
9292,4
9293,1
9294,6
9295,9
9296,6
9297,9
9298,4
9299,6
9300,6
9301,4
9302,2
9303,9
9304,2
9305,6
9306,3
9307,6
9308,2
9309,5
9310,3
9311,6
9312,4
9313,7
9314,2
9315,8
9316,8
9317,4
9318,4
9319,4
9320,8
9321,6
9322,4
9323,6
9324,8
9325,4
9326,8
9327,3
9328,6
9329,6
9330,4
9331,6
9332,6
9333,8
9334,6
9335,2
9336,6
9337,9
9338,3
9339,4
9340,1
9341,4
9342,5
9343,6
9344,6
9345,3
9346,2
9347,1
9348,6
9349,8
9350,7
9351,2
9352,6
9353,8
9354,2
9355,4
9356,6
9357,8
9358,6
9359,2
9360,6
9361,2
9362,2
9363,9
9364,2
9365,2
9366,9
9367,6
9368,6
9369,5
9370,3
9371,1
9372,1
9373,6
9374,6
9375,6
9376,6
9377,4
9378,7
9379,8
9380,7
9381,4
9382,4
9383,4
9384,8
9385,6
9386,6
9387,6
9388,8
9389,7
9390,1
9391,4
9392,9
9393,8
9394,4
9395,8
9396,6
9397,5
9398,2
9399,5
9400,4
9401,5
9402,2
9403,4
9404,9
9405,7
9406,4
9407,3
9408,7
9409,6
9410,4
9411,4
9412,7
9413,6
9414,9
9415,9
9416,6
9417,4
9418,7
9419,7
9420,9
9421,6
9422,4
9423,4
9424,3
9425,5
9426,7
9427,6
9428,4
9429,6
9430,6
9431,2
9432,9
9433,6
9434,4
9435,4
9436,4
9437,8
9438,3
9439,8
9440,2
9441,6
9442,4
9443,2
9444,2
9445,2
9446,6
9447,8
9448,1
9449,8
9450,2
9451,4
9452,4
9453,6
9454,4
9455,4
9456,6
9457,3
9458,2
9459,2
9460,4
9461,4
9462,6
9463,6
9464,2
9465,6
9466,6
9467,5
9468,4
9469,2
9470,4
9471,4
9472,2
9473,4
9474,8
9475,6
9476,6
9477,2
9478,6
9479,4
9480,6
9481,6
9482,6
9483,6
9484,9
9485,6
9486,6
9487,4
9488,4
9489,2
9490,6
9491,4
9492,9
9493,6
9494,4
9495,4
9496,2
9497,7
9498,8
9499,6
9500,4
9501,5
9502,4
9503,6
9504,2
9505,4
9506,3
9507,2
9508,9
9509,4
9510,4
9511,2
9512,4
9513,2
9514,4
9515,6
9516,4
9517,3
9518,4
9519,6
9520,4
9521,4
9522,6
9523,5
9524,5
9525,6
9526,6
9527,5
9528,8
9529,9
9530,3
9531,1
9532,9
9533,6
9534,2
9535,6
9536,4
9537,9
9538,2
9539,9
9540,4
9541,9
9542,6
9543,6
9544,4
9545,2
9546,6
9547,6
9548,1
9549,6
9550,6
9551,6
9552,8
9553,6
9554,6
9555,4
9556,1
9557,2
9558,6
9559,9
9560,6
9561,6
9562,9
9563,9
9564,4
9565,5
9566,5
9567,4
9568,4
9569,2
9570,8
9571,7
9572,6
9573,4
9574,7
9575,4
9576,5
9577,8
9578,5
9579,5
9580,6
9581,4
9582,6
9583,6
9584,5
9585,6
9586,4
9587,6
9588,6
9589,2
9590,6
9591,2
9592,6
9593,4
9594,6
9595,6
9596,6
9597,2
9598,4
9599,2
9600,4
9601,8
9602,2
9603,8
9604,9
9605,4
9606,4
9607,7
9608,6
9609,8
9610,4
9611,6
9612,6
9613,9
9614,6
9615,5
9616,2
9617,4
9618,4
9619,8
9620,1
9621,5
9622,6
9623,6
9624,6
9625,2
9626,1
9627,2
9628,8
9629,4
9630,2
9631,4
9632,6
9633,6
9634,4
9635,3
9636,6
9637,4
9638,4
9639,6
9640,2
9641,6
9642,4
9643,6
9644,2
9645,6
9646,6
9647,6
9648,9
9649,4
9650,4
9651,6
9652,6
9653,5
9654,8
9655,6
9656,6
9657,4
9658,8
9659,4
9660,5
9661,5
9662,7
9663,6
9664,6
9665,7
9666,5
9667,4
9668,4
9669,4
9670,6
9671,4
9672,2
9673,4
9674,9
9675,4
9676,2
9677,6
9678,6
9679,4
9680,6
9681,2
9682,7
9683,6
9684,8
9685,1
9686,6
9687,2
9688,4
9689,6
9690,9
9691,6
9692,4
9693,4
9694,3
9695,6
9696,9
9697,4
9698,6
9699,3
9700,6
9701,6
9702,6
9703,2
9704,7
9705,6
9706,2
9707,4
9708,6
9709,5
9710,9
9711,4
9712,6
9713,6
9714,6
9715,4
9716,6
9717,2
9718,7
9719,6
9720,2
9721,6
9722,8
9723,7
9724,4
9725,6
9726,6
9727,4
9728,9
9729,7
9730,9
9731,8
9732,3
9733,4
9734,7
9735,4
9736,4
9737,2
9738,4
9739,3
9740,6
9741,4
9742,3
9743,4
9744,2
9745,4
9746,4
9747,6
9748,9
9749,6
9750,4
9751,4
9752,8
9753,4
9754,4
9755,4
9756,7
9757,4
9758,7
9759,6
9760,6
9761,6
9762,4
9763,4
9764,4
9765,6
9766,6
9767,4
9768,3
9769,2
9770,6
9771,6
9772,5
9773,2
9774,4
9775,6
9776,9
9777,6
9778,2
9779,6
9780,4
9781,3
9782,6
9783,6
9784,4
9785,8
9786,8
9787,8
9788,8
9789,3
9790,2
9791,8
9792,8
9793,8
9794,4
9795,9
9796,2
9797,6
9798,8
9799,4
9800,1
9801,2
9802,6
9803,4
9804,9
9805,7
9806,6
9807,6
9808,4
9809,7
9810,4
9811,4
9812,4
9813,6
9814,6
9815,6
9816,6
9817,4
9818,6
9819,6
9820,4
9821,6
9822,4
9823,4
9824,4
9825,4
9826,4
9827,6
9828,9
9829,4
9830,8
9831,8
9832,5
9833,4
9834,8
9835,2
9836,9
9837,6
9838,1
9839,7
9840,7
9841,6
9842,4
9843,4
9844,6
9845,6
9846,2
9847,2
9848,6
9849,4
9850,6
9851,2
9852,6
9853,4
9854,4
9855,8
9856,9
9857,4
9858,8
9859,4
9860,5
9861,3
9862,4
9863,4
9864,6
9865,4
9866,4
9867,8
9868,8
9869,8
9870,6
9871,2
9872,1
9873,4
9874,6
9875,4
9876,6
9877,2
9878,6
9879,5
9880,6
9881,6
9882,6
9883,6
9884,3
9885,6
9886,3
9887,2
9888,3
9889,4
9890,8
9891,8
9892,2
9893,2
9894,6
9895,8
9896,3
9897,8
9898,4
9899,4
9900,6
9901,8
9902,6
9903,6
9904,6
9905,2
9906,4
9907,6
9908,4
9909,2
9910,2
9911,2
9912,8
9913,2
9914,4
9915,2
9916,4
9917,4
9918,4
9919,2
9920,9
9921,8
9922,9
9923,2
9924,4
9925,9
9926,3
9927,8
9928,6
9929,4
9930,4
9931,6
9932,6
9933,6
9934,7
9935,8
9936,6
9937,6
9938,7
9939,4
9940,2
9941,6
9942,4
9943,4
9944,7
9945,4
9946,6
9947,4
9948,6
9949,5
9950,4
9951,1
9952,4
9953,4
9954,5
9955,6
9956,6
9957,2
9958,7
9959,2
9960,2
9961,6
9962,2
9963,2
9964,3
9965,6
9966,6
9967,4
9968,6
9969,9
9970,6
9971,6
9972,6
9973,6
9974,6
9975,6
9976,4
9977,5
9978,4
9979,6
9980,6
9981,8
9982,9
9983,6
9984,6
9985,5
9986,6
9987,6
9988,2
9989,7
9990,1
9991,4
9992,7
9993,4
9994,2
9995,9
9996,4
9997,2
9998,2
9999,2
10000,2
10001,3
10002,4
10003,5
10004,6
10005,4
10006,6
10007,6
10008,6
10009,9
10010,6
10011,6
10012,8
10013,6
10014,4
10015,6
10016,4
10017,6
10018,4
10019,8
10020,4
10021,6
10022,7
10023,4
10024,4
10025,4
10026,2
10027,6
10028,6
10029,9
10030,6
10031,6
10032,6
10033,7
10034,5
10035,4
10036,6
10037,6
10038,3
10039,6
10040,8
10041,9
10042,4
10043,4
10044,9
10045,6
10046,2
10047,4
10048,4
10049,2
10050,8
10051,4
10052,2
10053,2
10054,6
10055,6
10056,4
10057,8
10058,9
10059,8
10060,3
10061,6
10062,4
10063,6
10064,6
10065,4
10066,6
10067,7
10068,9
10069,4
10070,1
10071,2
10072,4
10073,6
10074,7
10075,8
10076,4
10077,9
10078,4
10079,6
10080,8
10081,6
10082,2
10083,6
10084,4
10085,4
10086,4
10087,4
10088,6
10089,4
10090,3
10091,6
10092,2
10093,8
10094,4
10095,6
10096,4
10097,9
10098,4
10099,4
10100,6
10101,6
10102,2
10103,7
10104,2
10105,2
10106,7
10107,5
10108,9
10109,2
10110,6
10111,9
10112,2
10113,1
10114,4
10115,8
10116,2
10117,2
10118,6
10119,2
10120,4
10121,9
10122,6
10123,7
10124,2
10125,2
10126,4
10127,7
10128,6
10129,5
10130,6
10131,2
10132,9
10133,6
10134,4
10135,6
10136,6
10137,7
10138,4
10139,9
10140,9
10141,7
10142,3
10143,6
10144,6
10145,6
10146,7
10147,2
10148,4
10149,6
10150,4
10151,4
10152,4
10153,6
10154,2
10155,9
10156,7
10157,6
10158,4
10159,4
10160,6
10161,6
10162,2
10163,2
10164,6
10165,5
10166,3
10167,1
10168,2
10169,6
10170,7
10171,3
10172,9
10173,3
10174,4
10175,2
10176,5
10177,9
10178,6
10179,6
10180,4
10181,1
10182,4
10183,7
10184,4
10185,6
10186,4
10187,6
10188,6
10189,2
10190,5
10191,6
10192,9
10193,6
10194,6
10195,6
10196,6
10197,6
10198,2
10199,6
10200,4
10201,6
10202,9
10203,4
10204,4
10205,4
10206,8
10207,6
10208,8
10209,7
10210,4
10211,4
10212,2
10213,4
10214,8
10215,5
10216,6
10217,2
10218,6
10219,9
10220,8
10221,8
10222,1
10223,8
10224,6
10225,8
10226,7
10227,2
10228,7
10229,6
10230,9
10231,4
10232,4
10233,4
10234,6
10235,8
10236,9
10237,6
10238,4
10239,7
10240,6
10241,4
10242,9
10243,2
10244,4
10245,4
10246,2
10247,6
10248,6
10249,2
10250,6
10251,8
10252,4
10253,4
10254,9
10255,6
10256,4
10257,4
10258,2
10259,2
10260,6
10261,6
10262,4
10263,9
10264,9
10265,2
10266,6
10267,2
10268,5
10269,5
10270,4
10271,2
10272,8
10273,6
10274,4
10275,6
10276,9
10277,6
10278,4
10279,2
10280,6
10281,6
10282,4
10283,9
10284,4
10285,2
10286,8
10287,6
10288,1
10289,4
10290,6
10291,6
10292,2
10293,7
10294,2
10295,3
10296,2
10297,9
10298,3
10299,2
10300,4
10301,6
10302,2
10303,6
10304,6
10305,2
10306,1
10307,4
10308,9
10309,1
10310,2
10311,6
10312,8
10313,3
10314,6
10315,6
10316,6
10317,6
10318,8
10319,9
10320,6
10321,2
10322,8
10323,4
10324,6
10325,6
10326,4
10327,4
10328,6
10329,6
10330,6
10331,2
10332,5
10333,6
10334,7
10335,8
10336,6
10337,4
10338,6
10339,6
10340,6
10341,6
10342,2
10343,8
10344,6
10345,4
10346,9
10347,2
10348,9
10349,6
10350,6
10351,6
10352,9
10353,6
10354,6
10355,2
10356,5
10357,6
10358,2
10359,4
10360,8
10361,2
10362,9
10363,4
10364,4
10365,2
10366,4
10367,8
10368,4
10369,2
10370,6
10371,2
10372,4
10373,4
10374,6
10375,2
10376,6
10377,6
10378,6
10379,6
10380,4
10381,6
10382,6
10383,4
10384,8
10385,4
10386,4
10387,6
10388,5
10389,4
10390,6
10391,6
10392,6
10393,9
10394,6
10395,4
10396,8
10397,6
10398,4
10399,8
10400,2
10401,6
10402,4
10403,8
10404,8
10405,8
10406,8
10407,8
10408,4
10409,6
10410,6
10411,6
10412,4
10413,1
10414,7
10415,3
10416,2
10417,6
10418,4
10419,9
10420,6
10421,6
10422,8
10423,1
10424,3
10425,2
10426,8
10427,4
10428,2
10429,4
10430,6
10431,6
10432,3
10433,4
10434,6
10435,2
10436,6
10437,2
10438,8
10439,4
10440,1
10441,4
10442,9
10443,4
10444,9
10445,6
10446,6
10447,3
10448,6
10449,4
10450,4
10451,4
10452,6
10453,3
10454,4
10455,4
10456,3
10457,7
10458,8
10459,4
10460,4
10461,6
10462,6
10463,5
10464,6
10465,4
10466,6
10467,7
10468,4
10469,1
10470,6
10471,2
10472,5
10473,6
10474,4
10475,9
10476,6
10477,7
10478,9
10479,6
10480,2
10481,6
10482,4
10483,2
10484,9
10485,6
10486,7
10487,9
10488,3
10489,5
10490,4
10491,9
10492,6
10493,4
10494,4
10495,1
10496,2
10497,6
10498,5
10499,2
10500,2
10501,6
10502,4
10503,7
10504,4
10505,3
10506,3
10507,8
10508,6
